CeedBasis: dim=1 P=4 Q=4
      qref1d:	 -1.00000000	 -0.44721360	  0.44721360	  1.00000000
   qweight1d:	  0.16666667	  0.83333333	  0.83333333	  0.16666667
    interp1d[0]:	  1.00000000	  0.00000000	  0.00000000	  0.00000000
    interp1d[1]:	  0.00000000	  1.00000000	  0.00000000	  0.00000000
    interp1d[2]:	  0.00000000	  0.00000000	  1.00000000	  0.00000000
    interp1d[3]:	  0.00000000	  0.00000000	  0.00000000	  1.00000000
      grad1d[0]:	 -3.00000000	  4.04508497	 -1.54508497	  0.50000000
      grad1d[1]:	 -0.80901699	  0.00000000	  1.11803399	 -0.30901699
      grad1d[2]:	  0.30901699	 -1.11803399	  0.00000000	  0.80901699
      grad1d[3]:	 -0.50000000	  1.54508497	 -4.04508497	  3.00000000
CeedBasis: dim=1 P=4 Q=4
      qref1d:	 -0.86113631	 -0.33998104	  0.33998104	  0.86113631
   qweight1d:	  0.34785485	  0.65214515	  0.65214515	  0.34785485
    interp1d[0]:	  0.62994317	  0.47255875	 -0.14950343	  0.04700152
    interp1d[1]:	 -0.07069480	  0.97297619	  0.13253993	 -0.03482132
    interp1d[2]:	 -0.03482132	  0.13253993	  0.97297619	 -0.07069480
    interp1d[3]:	  0.04700152	 -0.14950343	  0.47255875	  0.62994317
      grad1d[0]:	 -2.34183742	  2.78794489	 -0.63510411	  0.18899664
      grad1d[1]:	 -0.51670214	 -0.48795249	  1.33790510	 -0.33325047
      grad1d[2]:	  0.33325047	 -1.33790510	  0.48795249	  0.51670214
      grad1d[3]:	 -0.18899664	  0.63510411	 -2.78794489	  2.34183742
