CeedBasis: (generic scalar basis)
CeedBasis: dim=2 ndof=6 nqpt=6
    qweights:	  0.05497587	  0.05497587	  0.05497587	  0.11169079	  0.11169079	  0.11169079
      interp[0]:	  0.51763234	 -0.07480381	 -0.07480381	 -0.08473049	 -0.04820838	 -0.04820838
      interp[1]:	 -0.07480381	 -0.07480381	  0.51763234	 -0.04820838	 -0.04820838	 -0.08473049
      interp[2]:	 -0.07480381	  0.51763234	 -0.07480381	 -0.04820838	 -0.08473049	 -0.04820838
      interp[3]:	  0.29921523	  0.03354481	  0.29921523	  0.19283351	  0.79548023	  0.19283351
      interp[4]:	  0.03354481	  0.29921523	  0.29921523	  0.79548023	  0.19283351	  0.19283351
      interp[5]:	  0.29921523	  0.29921523	  0.03354481	  0.19283351	  0.19283351	  0.79548023
        grad[0]:	 -2.26739029	  0.63369515	  0.63369515	  0.56758793	 -0.78379396	 -0.78379396
        grad[1]:	 -2.26739029	  0.63369515	  0.63369515	  0.56758793	 -0.78379396	 -0.78379396
        grad[2]:	 -0.63369515	 -0.63369515	  2.26739029	  0.78379396	  0.78379396	 -0.56758793
        grad[3]:	  0.00000000	  0.00000000	  0.00000000	  0.00000000	  0.00000000	  0.00000000
        grad[4]:	  0.00000000	  0.00000000	  0.00000000	  0.00000000	  0.00000000	  0.00000000
        grad[5]:	 -0.63369515	  2.26739029	 -0.63369515	  0.78379396	 -0.56758793	  0.78379396
        grad[6]:	  2.90108544	 -0.00000000	 -2.90108544	 -1.35138189	 -0.00000000	  1.35138189
        grad[7]:	 -0.36630485	 -0.36630485	 -3.26739029	 -1.78379396	 -1.78379396	 -0.43241207
        grad[8]:	  0.36630485	  3.26739029	  0.36630485	  1.78379396	  0.43241207	  1.78379396
        grad[9]:	  0.36630485	  0.36630485	  3.26739029	  1.78379396	  1.78379396	  0.43241207
        grad[10]:	 -0.36630485	 -3.26739029	 -0.36630485	 -1.78379396	 -0.43241207	 -1.78379396
        grad[11]:	  2.90108544	 -2.90108544	 -0.00000000	 -1.35138189	  1.35138189	 -0.00000000
